Course,Section,Title,Instructor,Dates,Days,Times,Room,Instruction Mode,Enrolled
CSE 573,B,Introduction to Computer Vision and Image Processing,Nalini Ratha,01/22/2025 - 05/06/2025,TR,5:00PM-6:20PM,Nsc 201,In person,169/186
CSE 574,A,Introduction to Machine Learning,Sreyasee Das Bhattacharjee,01/22/2025 - 05/06/2025,TR,12:30PM-1:50PM,Nsc 225,In person,90/150
CSE 574,B,Introduction to Machine Learning,Asif Imran,01/22/2025 - 05/06/2025,TR,3:30PM-4:50PM,Nsc 201,In person,75/75
CSE 574,C,Introduction to Machine Learning,Asif Imran,01/22/2025 - 05/06/2025,TR,5:00PM-6:20PM,Knox 109,In person,154/154
CSE 578,A,Computational Investment,Zhen Liu,01/22/2025 - 05/06/2025,TR,11:00AM-12:20PM,Cooke 127A,In person,18/20
CSE 586,000,Distributed Systems,Ethan Blanton,01/22/2025 - 05/06/2025,MWF,11:00AM-11:50AM,Davis 101,In person,4/0
CSE 587,A,Data Intensive Computing,Shamsad Parvin,01/22/2025 - 05/06/2025,MWF,12:00PM-12:50PM,Knox 104,In person,69/170
CSE 587,C,Data Intensive Computing,Naeem Maroof,01/22/2025 - 05/06/2025,MWF,2:00PM-2:50PM,Knox 109,In person,31/200
CSE 587,D,Data Intensive Computing,Naeem Maroof,01/22/2025 - 05/06/2025,MWF,3:00PM-3:50PM,Nsc 228,In person,66/97
CSE 589,A,Modern Network Concepts,Yaxiong Xie,01/22/2025 - 05/06/2025,TR,5:00PM-6:20PM,Knox 110,In person,127/150
CSE 590,A,Computer Architecture,Ramalingam Sridhar,01/22/2025 - 05/06/2025,MWF,2:00PM-2:50PM,Knox 110,In person,132/141
CSE 598,000,Internship,Haipeng Cai,01/22/2025 - 05/06/2025,ARR,Unknown,Unknown,In person,5/50
CSE 610,XION,Special Topic: GPU Programming and its Applications to Artificial Intelligence,Jinjun Xiong,01/22/2025 - 05/06/2025,R,1:00PM-3:50PM,Davis 113A,In person,7/10
CSE 611,A,MS Project Development,Alan Hunt,01/22/2025 - 05/06/2025,MWF,2:00PM-2:50PM,Baldy 108,In person,39/40
CSE 632,A,Analysis of Algorithms II,Kelin Luo,01/22/2025 - 05/06/2025,TR,3:30PM-4:50PM,Talbrt 103,In person,1/30
CSE 635,ROH,Natural Language Processing and Text Mining,Rohini Srihari,01/22/2025 - 05/06/2025,TR,3:30PM-4:50PM,Nsc 205,Hybrid: remote and in person,57/60
CSE 676,A,Deep Learning,Kaiyi Ji,01/22/2025 - 05/06/2025,TR,5:00PM-6:20PM,Talbrt 107,In person,33/100
